16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215
16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,0,0,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215
16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,0,13553358,16250871,0,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215
16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,0,0,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215
16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,0,10658466,11711154,0,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215
16777215,16777215,16777215,16777215,16777215,16777215,16777215,0,16119285,16777215,16711422,16777215,0,16777215,16777215,16777215,16777215,16777215,16777215,16777215
16777215,16777215,16777215,16777215,16777215,16777215,0,16777215,16777215,0,0,16777215,16777215,0,16777215,16777215,16777215,16777215,16777215,16777215
16777215,16777215,16777215,16777215,16777215,2105376,15724527,16777215,0,0,0,0,16645629,16777215,0,16777215,16777215,16777215,16777215,16777215
16777215,16777215,16777215,16777215,16777215,0,16777215,16777215,16777215,0,0,16777215,16777215,16777215,0,16777215,16777215,16777215,16777215,16777215
16777215,16777215,16777215,16777215,16777215,0,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,0,16777215,16777215,16777215,16777215,16777215
16777215,16777215,16777215,16777215,16777215,0,14737632,16777215,16777215,16777215,16777215,16777215,16777215,16185078,0,16777215,16777215,16777215,16777215,16777215
16777215,16777215,16777215,16777215,16777215,16777215,0,8289918,0,0,0,0,8618883,0,16777215,16777215,16777215,16777215,16777215,16777215
16777215,16777215,16777215,16777215,16777215,16777215,16777215,0,10526880,10526880,10526880,10526880,0,16777215,16777215,16777215,16777215,16777215,16777215,16777215
16777215,16777215,16777215,16777215,16777215,16777215,0,11579568,11579568,11579568,11579568,11579568,11645361,0,16777215,16777215,16777215,16777215,16777215,16777215
16777215,16777215,16777215,16777215,16777215,0,12961221,0,0,0,0,0,0,12961221,0,16777215,16777215,16777215,16777215,16777215
16777215,16777215,16777215,16777215,16777215,16777215,0,8750469,11776947,12961221,12961221,12105912,9474192,0,16777215,16777215,16777215,16777215,16777215,16777215
16777215,16777215,16777215,16777215,16777215,16777215,16777215,0,0,0,0,0,0,16777215,16777215,16777215,16777215,16777215,16777215,16777215
16777215,16777215,16777215,16777215,16777215,16777215,0,0,11053224,12500670,12566463,11447982,0,0,16777215,16777215,16777215,16777215,16777215,16777215
16777215,0,0,0,0,0,0,3421236,2763306,855309,394758,2565927,3355443,3421236,0,0,0,0,0,16777215
16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215
