8421504,8421504,8421504,8421504,8421504,8421504,8421504,8421504,8421504,8421504,8421504,8421504,8421504,8421504,8421504,8421504,8421504,8421504,8421504,8421504
8421504,8421504,8421504,8421504,8421504,8421504,8421504,8421504,0,0,0,0,8421504,8421504,8421504,8421504,8421504,8421504,8421504,8421504
8421504,8421504,8421504,8421504,8421504,8421504,8421504,0,0,16777215,16777215,0,0,8421504,8421504,8421504,8421504,8421504,8421504,8421504
8421504,8421504,8421504,8421504,8421504,8421504,8421504,0,16777215,16777215,16777215,16777215,0,8421504,8421504,8421504,8421504,8421504,8421504,8421504
8421504,8421504,8421504,8421504,8421504,8421504,8421504,0,16777215,16777215,16777215,16777215,0,8421504,8421504,8421504,8421504,8421504,8421504,8421504
8421504,8421504,8421504,8421504,8421504,8421504,8421504,8421504,0,16777215,16777215,0,8421504,8421504,8421504,8421504,8421504,8421504,8421504,8421504
8421504,8421504,8421504,8421504,8421504,8421504,0,0,15790320,16777215,16777215,14869218,0,0,8421504,8421504,8421504,8421504,8421504,8421504
8421504,8421504,8421504,8421504,8421504,8421504,0,16777215,16777215,16777215,16777215,16777215,16711422,0,8421504,8421504,8421504,8421504,8421504,8421504
8421504,8421504,8421504,8421504,8421504,0,16119285,16777215,16777215,16777215,16777215,16777215,16777215,14408667,0,8421504,8421504,8421504,8421504,8421504
8421504,8421504,8421504,8421504,8421504,0,15987699,16777215,16777215,16777215,16777215,16777215,16777215,14211288,0,8421504,8421504,8421504,8421504,8421504
8421504,8421504,8421504,8421504,8421504,8421504,0,16777215,16777215,16777215,16777215,16777215,16448250,0,8421504,8421504,8421504,8421504,8421504,8421504
8421504,8421504,8421504,8421504,8421504,8421504,8421504,0,16711422,16777215,16777215,16316664,0,8421504,8421504,8421504,8421504,8421504,8421504,8421504
8421504,8421504,8421504,8421504,8421504,0,0,14342874,16711422,16777215,16777215,16579836,13619151,0,0,8421504,8421504,8421504,8421504,8421504
8421504,8421504,8421504,8421504,0,13487565,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,11645361,0,8421504,8421504,8421504,8421504
8421504,8421504,8421504,0,0,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,0,0,8421504,8421504,8421504
8421504,8421504,0,15790320,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,14079702,0,8421504,8421504
8421504,8421504,0,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,0,8421504,8421504
8421504,789516,14935011,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,12632256,0,8421504
8421504,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8421504
8421504,8421504,8421504,8421504,8421504,8421504,8421504,8421504,8421504,8421504,8421504,8421504,8421504,8421504,8421504,8421504,8421504,8421504,8421504,8421504
