8421504,8421504,8421504,8421504,8421504,8421504,8421504,8421504,8421504,8421504,8421504,8421504,8421504,8421504,8421504,8421504,8421504,8421504,8421504,8421504
8421504,8421504,8421504,8421504,8421504,8421504,8421504,8421504,8421504,0,8421504,8421504,8421504,8421504,8421504,8421504,8421504,8421504,8421504,8421504
8421504,8421504,8421504,8421504,8421504,8421504,8421504,8421504,0,0,0,8421504,8421504,8421504,8421504,8421504,8421504,8421504,8421504,8421504
8421504,8421504,8421504,8421504,8421504,8421504,8421504,8421504,8421504,0,8421504,8421504,8421504,8421504,8421504,8421504,8421504,8421504,8421504,8421504
8421504,8421504,8421504,8421504,8421504,8421504,8421504,8421504,8421504,0,8421504,8421504,8421504,8421504,8421504,8421504,8421504,8421504,8421504,8421504
8421504,8421504,8421504,8421504,8421504,8421504,8421504,8421504,8421504,0,8421504,8421504,8421504,8421504,8421504,8421504,8421504,8421504,8421504,8421504
8421504,8421504,8421504,8421504,8421504,8421504,8421504,8421504,0,0,0,8421504,8421504,8421504,8421504,8421504,8421504,8421504,8421504,8421504
8421504,8421504,8421504,0,0,0,8421504,8421504,0,0,0,8421504,8421504,0,0,0,8421504,8421504,8421504,8421504
8421504,8421504,1710618,16777215,16777215,14606046,0,0,0,0,0,0,0,14606046,16777215,14606046,0,8421504,8421504,8421504
8421504,0,15395562,0,0,0,15395562,0,0,0,0,0,15395562,0,0,0,15395562,2105376,8421504,8421504
8421504,0,16777215,0,0,0,16777215,16777215,15658734,0,15658734,16777215,16777215,0,0,0,16777215,3421236,8421504,8421504
8421504,0,12566463,0,0,0,12566463,16777215,14211288,7500402,14211288,16777215,12566463,0,0,0,12566463,789516,8421504,8421504
8421504,8421504,197379,16777215,0,16777215,14408667,0,0,0,0,0,14277081,16645629,0,16777215,2697513,8421504,8421504,8421504
8421504,8421504,8421504,0,16777215,0,0,9079434,10263708,11053224,10461087,9145227,0,0,16777215,1710618,8421504,8421504,8421504,8421504
8421504,8421504,8421504,8421504,1052688,10724259,9868950,16777215,16777215,16777215,16777215,16777215,9803157,11053224,1184274,8421504,8421504,8421504,8421504,8421504
8421504,8421504,8421504,8421504,0,16777215,0,0,0,0,0,0,0,16777215,0,8421504,8421504,8421504,8421504,8421504
8421504,8421504,8421504,8421504,1644825,0,16777215,16777215,16777215,16777215,16777215,16777215,16777215,0,0,8421504,8421504,8421504,8421504,8421504
8421504,8421504,8421504,8421504,8421504,2105376,0,0,0,0,0,0,0,0,8421504,8421504,8421504,8421504,8421504,8421504
8421504,8421504,8421504,8421504,8421504,8421504,8421504,0,0,0,0,0,8421504,8421504,8421504,8421504,8421504,8421504,8421504,8421504
8421504,8421504,8421504,8421504,8421504,8421504,8421504,8421504,8421504,8421504,8421504,8421504,8421504,8421504,8421504,8421504,8421504,8421504,8421504,8421504
