8421504,8421504,8421504,8421504,8421504,8421504,8421504,8421504,8421504,8421504,8421504,8421504,8421504,8421504,8421504,8421504,8421504,8421504,8421504,8421504
8421504,8421504,8421504,8421504,8421504,8421504,8421504,8421504,0,0,0,0,8421504,8421504,8421504,8421504,8421504,8421504,8421504,8421504
8421504,8421504,8421504,8421504,8421504,8421504,8421504,0,0,0,0,0,0,8421504,8421504,8421504,8421504,8421504,8421504,8421504
8421504,8421504,8421504,8421504,8421504,8421504,8421504,0,0,0,0,0,0,8421504,8421504,8421504,8421504,8421504,8421504,8421504
8421504,8421504,8421504,8421504,8421504,8421504,8421504,0,0,0,0,0,0,8421504,8421504,8421504,8421504,8421504,8421504,8421504
8421504,8421504,8421504,8421504,8421504,8421504,8421504,8421504,0,0,0,0,8421504,8421504,8421504,8421504,8421504,8421504,8421504,8421504
8421504,8421504,8421504,8421504,8421504,8421504,0,0,0,0,0,0,0,0,8421504,8421504,8421504,8421504,8421504,8421504
8421504,8421504,8421504,8421504,8421504,8421504,0,0,0,0,0,0,0,0,8421504,8421504,8421504,8421504,8421504,8421504
8421504,8421504,8421504,8421504,8421504,0,0,0,0,0,0,0,0,0,0,8421504,8421504,8421504,8421504,8421504
8421504,8421504,8421504,8421504,8421504,0,0,0,0,0,0,0,0,0,0,8421504,8421504,8421504,8421504,8421504
8421504,8421504,8421504,8421504,8421504,8421504,0,0,0,0,0,0,0,0,8421504,8421504,8421504,8421504,8421504,8421504
8421504,8421504,8421504,8421504,8421504,8421504,8421504,0,0,0,0,0,0,8421504,8421504,8421504,8421504,8421504,8421504,8421504
8421504,8421504,8421504,8421504,8421504,0,0,0,0,0,0,0,0,0,0,8421504,8421504,8421504,8421504,8421504
8421504,8421504,8421504,8421504,0,0,0,0,0,0,0,0,0,0,0,0,8421504,8421504,8421504,8421504
8421504,8421504,8421504,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8421504,8421504,8421504
8421504,8421504,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8421504,8421504
8421504,8421504,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8421504,8421504
8421504,789516,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8421504
8421504,263172,1644825,1710618,1710618,1710618,1710618,1710618,1710618,1710618,1710618,1710618,1710618,1710618,1710618,1710618,1710618,1513239,65793,8421504
8421504,8421504,8421504,8421504,8421504,8421504,8421504,8421504,8421504,8421504,8421504,8421504,8421504,8421504,8421504,8421504,8421504,8421504,8421504,8421504
