16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215
16777215,16777215,0,0,0,16777215,16777215,16777215,0,0,0,0,16777215,16777215,16777215,0,0,0,16777215,16777215
16777215,16777215,0,14079702,0,16777215,16777215,16777215,0,13553358,14869218,0,16777215,16777215,16777215,0,14869218,0,16777215,16777215
16777215,16777215,0,16316664,16185078,0,0,0,0,16777215,16777215,0,0,0,0,13882323,16777215,0,16777215,16777215
16777215,16777215,0,5592405,5921370,6184542,6250335,6250335,6118749,5592405,5592405,5921370,6250335,6250335,6250335,5987163,6118749,0,16777215,16777215
16777215,16777215,16777215,0,8684676,10329501,10329501,10329501,10329501,10329501,10329501,10329501,10329501,10329501,10329501,10197915,0,16777215,16777215,16777215
16777215,16777215,16777215,16777215,0,9342606,9605778,9605778,9605778,9605778,9605778,9605778,9605778,9605778,9605778,0,16777215,16777215,16777215,16777215
16777215,16777215,16777215,16777215,0,14606046,16053492,16053492,16053492,16053492,16053492,16053492,16053492,16053492,16053492,0,16777215,16777215,16777215,16777215
16777215,16777215,16777215,16777215,0,15395562,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,0,16777215,16777215,16777215,16777215
16777215,16777215,16777215,16777215,0,15329769,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,0,16777215,16777215,16777215,16777215
16777215,16777215,16777215,16777215,0,15790320,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,0,16777215,16777215,16777215,16777215
16777215,16777215,16777215,16777215,0,9539985,10461087,10461087,10461087,10461087,10461087,10461087,10461087,10461087,10461087,0,16777215,16777215,16777215,16777215
16777215,16777215,16777215,16777215,0,13948116,14145495,14145495,14145495,14145495,14145495,14145495,14145495,14145495,14211288,0,16777215,16777215,16777215,16777215
16777215,16777215,16777215,16777215,0,0,0,0,0,0,0,0,0,0,0,0,16777215,16777215,16777215,16777215
16777215,16777215,16777215,0,13027014,12763842,12763842,12763842,12763842,12763842,12763842,12763842,12763842,12763842,12763842,12895428,0,16777215,16777215,16777215
16777215,16777215,16777215,0,13750737,13750737,13750737,13750737,13750737,13750737,13750737,13750737,13750737,13750737,13750737,13750737,0,16777215,16777215,16777215
16777215,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16777215
16777215,0,13290186,13158600,13027014,13027014,13027014,13027014,13027014,13027014,13027014,13027014,13027014,13027014,13027014,13027014,13092807,13224393,0,16777215
16777215,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16777215
16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215
