16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215
16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,0,0,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215
16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,0,0,0,0,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215
16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,0,0,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215
16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,0,0,0,0,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215
16777215,16777215,16777215,16777215,16777215,16777215,16777215,0,0,0,0,0,0,16777215,16777215,16777215,16777215,16777215,16777215,16777215
16777215,16777215,16777215,16777215,16777215,16777215,0,0,0,16777215,16777215,0,0,0,16777215,16777215,16777215,16777215,16777215,16777215
16777215,16777215,16777215,16777215,16777215,2105376,0,0,16777215,16777215,16777215,16777215,0,0,0,16777215,16777215,16777215,16777215,16777215
16777215,16777215,16777215,16777215,16777215,0,0,0,0,16777215,16777215,0,0,0,0,16777215,16777215,16777215,16777215,16777215
16777215,16777215,16777215,16777215,16777215,0,0,0,0,0,0,0,0,0,0,16777215,16777215,16777215,16777215,16777215
16777215,16777215,16777215,16777215,16777215,0,0,0,0,0,0,0,0,0,0,16777215,16777215,16777215,16777215,16777215
16777215,16777215,16777215,16777215,16777215,16777215,0,8289918,16777215,16777215,16777215,16777215,8618883,0,16777215,16777215,16777215,16777215,16777215,16777215
16777215,16777215,16777215,16777215,16777215,16777215,16777215,0,0,0,0,0,0,16777215,16777215,16777215,16777215,16777215,16777215,16777215
16777215,16777215,16777215,16777215,16777215,16777215,0,0,0,0,0,0,0,0,16777215,16777215,16777215,16777215,16777215,16777215
16777215,16777215,16777215,16777215,16777215,0,12961221,16777215,16777215,16777215,16777215,16777215,16777215,12961221,0,16777215,16777215,16777215,16777215,16777215
16777215,16777215,16777215,16777215,16777215,16777215,0,0,0,0,0,0,0,0,16777215,16777215,16777215,16777215,16777215,16777215
16777215,16777215,16777215,16777215,16777215,16777215,16777215,0,0,0,0,0,0,16777215,16777215,16777215,16777215,16777215,16777215,16777215
16777215,16777215,16777215,16777215,16777215,16777215,0,0,11053224,12500670,12566463,11447982,0,0,16777215,16777215,16777215,16777215,16777215,16777215
16777215,0,0,0,0,0,0,3421236,2763306,855309,394758,2565927,3355443,3421236,0,0,0,0,0,16777215
16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215
