16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215
16777215,16777215,16777215,16777215,16777215,460551,16777215,16777215,0,1315860,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215
16777215,16777215,16777215,16777215,16777215,0,0,16777215,0,0,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215
16777215,16777215,16777215,16777215,16777215,0,14935011,0,16119285,15329769,0,0,0,0,16777215,16777215,16777215,16777215,16777215,16777215
16777215,16777215,16777215,16777215,0,10658466,15198183,16777215,16777215,16777215,16777215,16777215,16711422,12500670,0,16777215,16777215,16777215,16777215,16777215
16777215,16777215,16777215,16777215,7500402,0,7895160,16777215,16777215,16777215,16777215,16777215,16777215,16777215,15921906,0,16777215,16777215,16777215,16777215
16777215,16777215,16777215,0,12237498,0,13816530,16777215,16777215,16777215,16250871,15987699,16777215,16777215,16777215,15856113,0,16777215,16777215,16777215
16777215,16777215,16777215,0,16645629,15592941,16777215,16777215,16777215,16777215,10263708,8816262,16777215,16777215,16777215,16777215,12237498,0,16777215,16777215
16777215,16777215,0,16645629,16777215,16777215,16777215,16777215,16777215,16448250,4276545,11974326,16777215,16777215,16777215,16777215,16711422,0,16777215,16777215
16777215,0,13092807,16777215,16777215,16777215,16777215,16777215,16711422,0,0,14935011,16777215,16777215,16777215,16777215,16777215,0,16777215,16777215
16777215,0,14869218,16579836,16777215,16777215,16777215,15987699,0,16777215,0,15461355,16777215,16777215,16777215,16777215,16777215,0,526344,16777215
0,8553090,1973790,14408667,16777215,16777215,13684944,0,16777215,16777215,0,16579836,16777215,16777215,16777215,16777215,16777215,16250871,0,16777215
16777215,0,13882323,10263708,15263976,10987431,0,16777215,16777215,16777215,0,16777215,16777215,16777215,16777215,16777215,16777215,16777215,0,16777215
16777215,0,0,789516,7895160,0,16777215,16777215,16777215,0,15527148,16777215,16777215,16777215,16777215,16777215,16777215,16777215,0,16777215
16777215,16777215,16777215,0,0,16777215,16777215,16777215,0,13224393,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,0,16777215
16777215,16777215,16777215,16777215,16777215,16777215,16777215,0,12961221,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,0,16777215
16777215,16777215,16777215,16777215,16777215,16777215,0,12369084,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,0,16777215
16777215,16777215,16777215,16777215,16777215,16777215,0,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,0,16777215
16777215,16777215,16777215,16777215,16777215,16777215,0,0,0,0,0,0,0,0,0,0,0,0,0,16777215
16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215
