8421504,8421504,8421504,8421504,8421504,8421504,8421504,8421504,8421504,8421504,8421504,8421504,8421504,8421504,8421504,8421504,8421504,8421504,8421504,8421504
8421504,8421504,8421504,8421504,8421504,460551,8421504,8421504,0,1315860,8421504,8421504,8421504,8421504,8421504,8421504,8421504,8421504,8421504,8421504
8421504,8421504,8421504,8421504,8421504,0,0,8421504,0,0,8421504,8421504,8421504,8421504,8421504,8421504,8421504,8421504,8421504,8421504
8421504,8421504,8421504,8421504,8421504,0,0,0,0,0,0,0,0,0,8421504,8421504,8421504,8421504,8421504,8421504
8421504,8421504,8421504,8421504,0,0,0,0,0,0,0,0,0,12500670,0,8421504,8421504,8421504,8421504,8421504
8421504,8421504,8421504,8421504,0,16777215,7895160,0,0,0,0,0,0,0,15921906,0,8421504,8421504,8421504,8421504
8421504,8421504,8421504,0,0,16777215,0,0,0,0,0,0,0,0,0,15856113,0,8421504,8421504,8421504
8421504,8421504,8421504,0,0,0,0,0,0,0,0,0,0,0,0,0,12237498,0,8421504,8421504
8421504,8421504,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16711422,0,8421504,8421504
8421504,0,0,0,0,0,0,0,16711422,0,0,0,0,0,0,0,16777215,0,8421504,8421504
8421504,0,0,0,0,0,0,15987699,0,8421504,0,0,0,0,0,0,16777215,0,526344,8421504
0,0,10263708,0,0,0,13684944,0,8421504,8421504,0,0,0,0,0,0,0,16250871,0,8421504
8421504,0,0,0,0,0,0,8421504,8421504,8421504,0,0,0,0,0,0,0,16777215,0,8421504
8421504,0,0,789516,0,0,8421504,8421504,8421504,0,15527148,0,0,0,0,0,0,16777215,0,8421504
8421504,8421504,8421504,0,0,8421504,8421504,8421504,0,13224393,0,0,0,0,0,0,0,16777215,0,8421504
8421504,8421504,8421504,8421504,8421504,8421504,8421504,0,12961221,0,0,0,0,0,0,0,0,16777215,0,8421504
8421504,8421504,8421504,8421504,8421504,8421504,0,12369084,0,0,0,0,0,0,0,0,0,16777215,0,8421504
8421504,8421504,8421504,8421504,8421504,8421504,0,0,0,0,0,0,0,0,0,0,0,16777215,0,8421504
8421504,8421504,8421504,8421504,8421504,8421504,0,0,0,0,0,0,0,0,0,0,0,0,0,8421504
8421504,8421504,8421504,8421504,8421504,8421504,8421504,8421504,8421504,8421504,8421504,8421504,8421504,8421504,8421504,8421504,8421504,8421504,8421504,8421504
